,Close,Date,changePrevClose,changePrevClosePct,type,yldPct
0,1,2018-06-14,0,0,NAV,2.02
1,1,2018-06-13,0,0,NAV,2.02
2,1,2018-06-12,0,0,NAV,2.01
3,1,2018-06-11,0,0,NAV,2.01
4,1,2018-06-08,0,0,NAV,1.99
5,1,2018-06-07,0,0,NAV,1.99
6,1,2018-06-06,0,0,NAV,1.98
7,1,2018-06-05,0,0,NAV,1.98
8,1,2018-06-04,0,0,NAV,1.97
9,1,2018-06-01,0,0,NAV,1.97
10,1,2018-05-31,0,0,NAV,1.96
11,1,2018-05-30,0,0,NAV,1.96
12,1,2018-05-29,0,0,NAV,1.96
13,1,2018-05-25,0,0,NAV,1.94
14,1,2018-05-24,0,0,NAV,1.93
15,1,2018-05-23,0,0,NAV,1.93
16,1,2018-05-22,0,0,NAV,1.93
17,1,2018-05-21,0,0,NAV,1.92
18,1,2018-05-18,0,0,NAV,1.92
19,1,2018-05-17,0,0,NAV,1.91
20,1,2018-05-16,0,0,NAV,1.91
21,1,2018-05-15,0,0,NAV,1.91
22,1,2018-05-14,0,0,NAV,1.91
23,1,2018-05-11,0,0,NAV,1.91
24,1,2018-05-10,0,0,NAV,1.91
25,1,2018-05-09,0,0,NAV,1.91
26,1,2018-05-08,0,0,NAV,1.9
27,1,2018-05-07,0,0,NAV,1.9
28,1,2018-05-04,0,0,NAV,1.89
29,1,2018-05-03,0,0,NAV,1.89
30,1,2018-05-02,0,0,NAV,1.88
31,1,2018-05-01,0,0,NAV,1.88
32,1,2018-04-30,0,0,NAV,1.88
33,1,2018-04-27,0,0,NAV,1.87
34,1,2018-04-26,0,0,NAV,1.87
35,1,2018-04-25,0,0,NAV,1.87
36,1,2018-04-24,0,0,NAV,1.86
37,1,2018-04-23,0,0,NAV,1.86
38,1,2018-04-20,0,0,NAV,1.85
39,1,2018-04-19,0,0,NAV,1.85
40,1,2018-04-18,0,0,NAV,1.84
41,1,2018-04-17,0,0,NAV,1.84
42,1,2018-04-16,0,0,NAV,1.83
43,1,2018-04-13,0,0,NAV,1.83
44,1,2018-04-12,0,0,NAV,1.82
45,1,2018-04-11,0,0,NAV,1.82
46,1,2018-04-10,0,0,NAV,1.81
47,1,2018-04-09,0,0,NAV,1.81
48,1,2018-04-06,0,0,NAV,1.79
49,1,2018-04-05,0,0,NAV,1.78
50,1,2018-04-04,0,0,NAV,1.78
51,1,2018-04-03,0,0,NAV,1.77
52,1,2018-04-02,0,0,NAV,1.77
53,1,2018-03-29,0,0,NAV,1.74
54,1,2018-03-28,0,0,NAV,1.73
55,1,2018-03-27,0,0,NAV,1.73
56,1,2018-03-26,0,0,NAV,1.72
57,1,2018-03-23,0,0,NAV,1.7
58,1,2018-03-22,0,0,NAV,1.69
59,1,2018-03-21,0,0,NAV,1.69
60,1,2018-03-20,0,0,NAV,1.68
61,1,2018-03-19,0,0,NAV,1.67
62,1,2018-03-16,0,0,NAV,1.66
63,1,2018-03-15,0,0,NAV,1.65
64,1,2018-03-14,0,0,NAV,1.65
65,1,2018-03-13,0,0,NAV,1.64
66,1,2018-03-12,0,0,NAV,1.64
67,1,2018-03-09,0,0,NAV,1.62
68,1,2018-03-08,0,0,NAV,1.61
69,1,2018-03-07,0,0,NAV,1.61
70,1,2018-03-06,0,0,NAV,1.61
71,1,2018-03-05,0,0,NAV,1.6
72,1,2018-03-02,0,0,NAV,1.59
73,1,2018-03-01,0,0,NAV,1.59
74,1,2018-02-28,0,0,NAV,1.58
75,1,2018-02-27,0,0,NAV,1.58
76,1,2018-02-26,0,0,NAV,1.57
77,1,2018-02-23,0,0,NAV,1.56
78,1,2018-02-22,0,0,NAV,1.55
79,1,2018-02-21,0,0,NAV,1.55
80,1,2018-02-20,0,0,NAV,1.54
81,1,2018-02-16,0,0,NAV,1.53
82,1,2018-02-15,0,0,NAV,1.53
83,1,2018-02-14,0,0,NAV,1.52
84,1,2018-02-13,0,0,NAV,1.52
85,1,2018-02-12,0,0,NAV,1.52
86,1,2018-02-09,0,0,NAV,1.51
87,1,2018-02-08,0,0,NAV,1.51
